0,-2.918835968863962
1,-0.8003736094995344
2,-2.8895147496010622
3,-2.1818503874769086
4,0.29053578959145687
5,-1.6145774999495934
6,-0.0985587784805495
7,-1.2786016545471457
8,1.260204281760922
9,-2.659450534288805
10,-0.5142987550449201
11,2.7435421893689598
12,-2.893147565201813
13,1.696269166241608
14,1.857998382945208
15,-1.7113325985827919
16,-1.4946183446770311
17,0.07235390977325884
18,0.08202213074265186
19,-0.8513215529965037
20,-1.3963956201313952
21,1.0020244310641109
22,2.0780465772960084
23,-3.555196235937488
24,3.582301553647506
25,-1.5600729086224905
26,-0.2961168752267218
27,-2.3258746776744976
28,-1.5610381039167334
29,-0.1894643460085792
30,0.23958784609448736
31,-1.3855274047679322
32,0.7038813668519635
33,-2.0945776355496295
34,-2.280073112022545
35,-2.792759650967864
36,1.5404755414421973
37,1.7835419181688876
38,-2.0945776355496295
39,-0.04524859206324039
40,1.9241192670291998
41,0.04933572739736891
42,0.0759923148582855
43,-0.5271150421958788
44,1.2374208984848596
45,1.7859419069570275
46,-3.3285815629422584
47,-2.5309413951860256
48,-2.0945776355496295
49,2.971392290156551
50,-1.7454866278405123
51,-1.1707107090321167
52,-1.789123003804152
53,0.25053222922856766
54,0.6116970361794942
55,0.42507773308312613
56,-0.5579351310085596
57,0.5656606714277144
58,1.1289962787142929
59,0.1632594773012883
60,-1.9200321316950708
61,0.3547903591428463
62,0.6747516113368135
63,3.0150286661201906
64,0.500206107482255
65,0.9774689572356245
66,-1.0834379571048374
67,0.1632594773012883
68,-1.2097819065193034
69,-1.8003718515782197
70,-0.6452078829358388
71,0.03235034941036963
72,0.8347904947428824
73,-0.23132863141979443
74,0.29053578959145687
75,2.568996685514401
76,0.8274789272095522
77,-2.0945776355496295
78,0.43081426329605854
79,-2.269123139404188
80,0.747517742815603
81,-2.4436686432587464
82,2.2962284571142066
83,-1.3222380305107853
84,-2.138214011513269
85,0.9777678323913344
86,-2.225486763440548
87,-2.329744893354827
88,-0.5816196335229817
89,-1.1380243056868338
90,2.971392290156551
91,0.40325954510130635
92,0.9980871508233737
93,-1.733418418082979
94,1.2068996848278892
95,0.34747879160951634
96,1.21440271610897
97,2.3259303087877106
98,2.6453194648233236
99,-2.225486763440548
100,0.8784268707065219
101,-1.9636685076587106
102,-1.6070744686685132
103,-2.05094125958599
104,-2.400032267295107
105,-0.39433959977235755
106,-2.880032402895143
107,-2.05094125958599
108,-1.7346184124770492
109,-0.9088924532502789
110,0.6166086149246841
111,-3.1188324763010913
112,-0.6646645040323351
113,2.6768876310294303
114,-1.1131398087783415
115,-0.9961652051775582
116,-0.33975325119036137
117,-3.465523495222068
118,-1.9636685076587106
119,-1.4531471584017042
120,3.5386651776838662
121,-3.643668982258837
122,0.04933572739736891
123,-3.0497779291734215
124,-2.05094125958599
125,2.8514331348839885
126,0.6166086149246841
127,-0.33975325119036137
128,0.4856994870337652
129,-1.2534182824829432
130,1.7150210452967558
131,-1.5634380927048737
132,0.1159902857368984
133,-0.1761577199541593
134,-2.5285414063978857
135,0.6602449908883237
136,-1.756436600458869
137,-2.377014084919217
138,-3.1188324763010913
139,2.195021180896792
140,1.9768393010785936
141,-0.8076851770328641
142,1.2786572856603595
143,1.749573763174641
